


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
Нужен одностраничник	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Сайт под ключ
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Сделать сайт-визитку	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Сайт под ключ
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Сайт-визитка	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Сайт под ключ
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
